"assessid","stockid","stocklong","scientificname","lme_name","bioid","biovalue","type.x","msy","type.y"
"DFO-PAC-HERRQCI-1951-2007-COLLIE","HERRQCI","Pacific herring Queen Charlotte Islands","Clupea pallasii","Gulf of Alaska",NA,NA,NA,9518.57089076007,"Schaefer"
"DFO-PAC-HERRSOG-1951-2007-COLLIE","HERRSOG","Pacific herring Straight of Georgia","Clupea pallasii","Gulf of Alaska",NA,NA,NA,26688.8191965032,"Schaefer"
"DFO-PAC-HERRWCVANI-1951-2007-COLLIE","HERRWCVANI","Pacific herring West Coast of Vancouver Island","Clupea pallasii","Gulf of Alaska",NA,NA,NA,15203.7897284747,"Schaefer"
"DFO-PAC-PCODHS-1956-2005-COLLIE","PCODHS","Pacific cod Hecate Strait","Gadus macrocephalus","Gulf of Alaska",NA,NA,NA,4335.96729315728,"Schaefer"
"DFO-PAC-PCODWCVANI-1956-2002-COLLIE","PCODWCVANI","Pacific cod West Coast of Vancouver Island","Gadus macrocephalus","Gulf of Alaska",NA,NA,NA,1959.60852474018,"Schaefer"
"DFO-PAC-RSOLEHSTR-1945-2001-COLLIE","RSOLEHSTR","Rock sole Hecate Strait","Lepidopsetta bilineata","Gulf of Alaska",NA,NA,NA,1254.6350343628,"Schaefer"
"DFO-PAC-SABLEFPCAN-1913-2004-STANTON","SABLEFPCAN","Sablefish Pacific Coast of Canada","Anoplopoma fimbria","Gulf of Alaska",NA,NA,NA,NA,NA
"DFO-POLL4X5YZ-1980-2006-PREFONTAINE","POLL4X5YZ","Pollock NAFO-4X5YZ","Pollachius virens","Northeast U.S. Continental Shelf",NA,NA,NA,14607.640606211,"Schaefer"
"DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE","COD3Pn4RS","Atlantic cod NAFO 3Pn4RS","Gadus morhua","Newfoundland-Labrador Shelf",NA,NA,NA,77885.8833174313,"Schaefer"
"DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE","HERR4RFA","Herring NAFO 4R fall spawners","Clupea harengus","Newfoundland-Labrador Shelf",NA,NA,NA,NA,NA
"DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE","HERR4RSP","Herring NAFO 4R spring spawners","Clupea harengus","Newfoundland-Labrador Shelf",NA,NA,NA,NA,NA
"DFO-SG-COD4TVn-1965-2009-RICARD","COD4TVn","Atlantic cod NAFO 4TVn","Gadus morhua","Scotian Shelf",NA,NA,NA,NA,NA
"DFO-SG-HERR4TFA-1974-2007-PREFONTAINE","HERR4TFA","Herring NAFO 4T fall spawners","Clupea harengus","Scotian Shelf",NA,NA,NA,NA,NA
"DFO-SG-HERR4TSP-1974-2007-PREFONTAINE","HERR4TSP","Herring NAFO 4T spring spawners","Clupea harengus","Scotian Shelf",NA,NA,NA,NA,NA
"HAWG-HERR2224IIIa-1991-2006-MINTO","HERR2224IIIa","Herring ICES 22-24-IIIa","Clupea harengus","North Sea",NA,NA,NA,NA,NA
