"assessid","stockid","stocklong","issueurl","notes"
"WGBFAS-HERRIsum-1983-2007-JENNINGS","HERRIsum","Herring Iceland (Summer spawners)","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/47",""
"WGMHSA-MACKNEICES-1972-2007-JENNINGS","MACKNEICES","Mackerel ICES Northeast Atlantic","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/48",""
"WGHMM-FMEG8c9a-1986-2006-JENNINGS","FMEG8c9a","Fourspotted megrim ICES VIIIc-IXa","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/49",""
"WGHMM-MEG8c9a-1985-2007-JENNINGS","MEG8c9a","Megrim ICES VIIIc-IXa","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/50",""
"WGSSDS-PLAICCELT-1976-2006-JENNINGS","PLAICCELT","European Plaice ICES VIIf-g","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/51",""
"WGSSDS-PLAICECHW-1975-2006-JENNINGS","PLAICECHW","European Plaice ICES VIIe","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/52",""
"WGMHSA-SARDPVIIIc-IXa-1978-2007-JENNINGS","SARDPVIIIc-IXa","European pilchard ICES VIIIc-IXa","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/53",""
"WGHMM-SOLEVIII-1982-2006-JENNINGS","SOLEVIII","common European sole Bay of Biscay","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/54",""
"WGSSDS-SOLECS-1970-2006-JENNINGS","SOLECS","common European sole Celtic Sea","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/55",""
"IATTC-YFINEPAC-1975-2007-JENSEN","YFINEPAC","Yellowfin tuna Eastern Pacific","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/56","benevolent dictator QAQC"
"SPC-ALBASPAC-1959-2006-JENSEN","ALBASPAC","Albacore tuna South Pacific Ocean","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/57",""
"ICCAT-SWORDMED-1968-2006-JENSEN","SWORDMED","Swordfish Mediterranean Sea","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/58","benevolent dictator QAQC"
"SPC-BIGEYEWPO-1952-2006-JENSEN","BIGEYEWPO","Bigeye tuna Western Pacific Ocean","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/59",""
"SPC-YFINCWPAC-1952-2005-JENSEN","YFINCWPAC","Yellowfin tuna Central Western Pacific","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/60",""
"NWFSC-BOCACCSPCOAST-1951-2006-BRANCH","BOCACCSPCOAST","Bocaccio Southern Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/61",NA
"NWFSC-WROCKPCOAST-1955-2006-BRANCH","WROCKPCOAST","Widow rockfish Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/62",""
"NWFSC-POPERCHPCOAST-1953-2007-BRANCH","POPERCHPCOAST","Pacific ocean perch Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/63",NA
"NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH","YEYEROCKPCOAST","Yelloweye rockfish Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/65",NA
"SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH","SBELLYROCKPCOAST","Shortbelly rockfish Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/66",NA
"SEFSC-GTRIGGM-1981-2004-JENSEN","GTRIGGM","Gray triggerfish Gulf of Mexico","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/67","benevolent dictator QAQC"
"SEFSC-RGROUPGM-1986-2005-JENSEN","RGROUPGM","Red grouper Gulf of Mexico","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/68",""
"SEFSC-RSNAPSATLC-1945-2006-JENSEN","RSNAPSATLC","Red snapper Southern Atlantic coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/69","benevolent dictator QAQC"
"SEFSC-GRAMBERSATLC-1946-2006-JENSEN","GRAMBERSATLC","Greater amberjack Southern Atlantic coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/70","benevolent dictator QAQC"
"SEFSC-KMACKGM-1992-2001-JENSEN","KMACKGM","King mackerel Gulf of Mexico","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/71","benevolent dictator QAQC"
"SEFSC-KMACKSATLC-1981-2001-JENSEN","KMACKSATLC","King mackerel Southern Atlantic Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/72","benevolent dictator QAQC"
"SEFSC-RPORGYSATLC-1972-2004-JENSEN","RPORGYSATLC","Red porgy Southern Atlantic coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/73",""
"NWFSC-PHAKEPCOAST-1966-2008-BRANCH","PHAKEPCOAST","Pacific hake Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/74",NA
"SEFSC-SPANMACKSATLC-1950-2008-JENSEN","SPANMACKSATLC","Spanish mackerel Southern Atlantic Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/75",""
"AFWG-GHALNEAR-1959-2007-JENNINGS","GHALNEAR","Greenland halibut Northeast Arctic","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/76",""
"HAWG-HERRNIRS-1960-2006-JENNINGS","HERRNIRS","Herring Northern Irish Sea","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/77",""
"WGSSDS-SOLEVIIe-1968-2006-JENNINGS","SOLEVIIe","common European sole Western English Channel","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/78",""
"WGNPBW-BWHITNEA-1980-2007-JENNINGS","BWHITNEA","Whiting Northeast Atlantic","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/79",""
"WGBFAS-SOLEIIIa-1982-2007-JENNINGS","SOLEIIIa","common European sole ICES Kattegat and Skagerrak","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/80",""
"WGSSDS-WHITVIIek-1982-2007-JENNINGS","WHITVIIek","Whiting ICES VIIe-k","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/81",""
"NEFSC-HADGB-1930-2008-BAUM","HADGB","Haddock Georges Bank","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/82","benevolent dictator QAQC"
"NWFSC-CHILISPCOAST-1892-2007-BRANCH","CHILISPCOAST","Chilipepper Southern Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/83",NA
"NWFSC-CROCKPCOAST-1916-2009-Stachura","CROCKPCOAST","Canary rockfish Pacific Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/84",NA
"SEFSC-MUTSNAPSATLCGM-1981-2006-JENSEN","MUTSNAPSATLCGM","Mutton snapper Southern Atlantic coast and Gulf of Mexico","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/85","benevolent dictator QAQC"
"TAFI-TASGIANTCRABTAS-1990-2007-JENSEN","TASGIANTCRABTAS","Tasmanian giant crab Tasmania","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/86","benevolent dictator QAQC"
"IATTC-BIGEYEEPAC-1975-2007-JENSEN","BIGEYEEPAC","Bigeye tuna Eastern Pacific","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/87","benevolent dictator QAQC"
"CSIRO-GEMFISHSE-1966-2007-FULTON","GEMFISHSE","common gemfish Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/88",""
"CSIRO-NZLINGESE-1968-2007-FULTON","NZLINGESE","New Zealand ling Eastern half of Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/89",""
"CSIRO-MORWONGSE-1913-2007-FULTON","MORWONGSE","Jackass morwong Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/90",""
"CSIRO-SILVERFISHSE-1978-2006-FULTON","SILVERFISHSE","Silverfish Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/91",""
"CSIRO-TIGERFLATSE-1913-2006-FULTON","TIGERFLATSE","Tiger flathead Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/92",""
"CSIRO-NZLINGWSE-1968-2007-FULTON","NZLINGWSE","New Zealand ling Western half of Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/93",""
"CSIRO-SWHITSE-1945-2007-FULTON","SWHITSE","School whiting Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/94",""
"CSIRO-BTSHRIMPNAUST-1970-2006-FULTON","BTSHRIMPNAUST","Northern Australia brown tiger shrimp","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/95",""
"CSIRO-OROUGHYCASCADE-1987-2006-FULTON","OROUGHYCASCADE","Orange roughy Cascade Plateau","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/96",""
"CSIRO-WAREHOUWSE-1984-2006-FULTON","WAREHOUWSE","Blue Warehou Western half of Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/97",""
"CSIRO-OROUGHYSE-1978-2007-FULTON","OROUGHYSE","Orange roughy Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/98",""
"CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","DEEPFLATHEADSE","Deepwater flathead Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/99",""
"CSIRO-BIGHTREDSE-1958-2007-FULTON","BIGHTREDSE","Bight redfish Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/100",""
"CSIRO-WAREHOUESE-1984-2006-FULTON","WAREHOUESE","Blue Warehou Eastern half of Southeast Australia","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/101",""
"CSIRO-GTPRAWNNAUST-1970-2006-FULTON","GTPRAWNNAUST","Northern Australia grooved Tiger Prawn","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/102",""
"INIDEP-ARGHAKESARG-1985-2008-Parma","ARGHAKESARG","Argentine hake Southern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/103",""
"INIDEP-ARGHAKENARG-1985-2007-Parma","ARGHAKENARG","Argentine hake Northern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/104",""
"DFO-HAD5Zejm-1968-2003-PREFONTAINE","HAD5Zejm","Haddock NAFO-5Zejm","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/105",""
"DFO-PAC-ESOLEHS-1944-2001-COLLIE","ESOLEHS","English sole Hecate Strait","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/106",""
"DFO-PAC-RSOLEHSTR-1945-2001-COLLIE","RSOLEHSTR","Rock sole Hecate Strait","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/107",""
"NEFSC-CODGB-1960-2008-BAUM","CODGB","Atlantic cod Georges Bank","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/109","benevolent dictator QAQC"
"NEFSC-CODGOM-1893-2008-BAUM","CODGOM","Atlantic cod Gulf of Maine","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/110","benevolent dictator QAQC"
"NEFSC-YELLCCODGOM-1935-2008-LEGAULT","YELLCCODGOM","Yellowtail flounder Cape Cod / Gulf of Maine","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/111","benevolent dictator QAQC"
"NEFSC-AMPL5YZ-1960-2008-OBRIEN","AMPL5YZ","American Plaice NAFO-5YZ","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/112","benevolent dictator QAQC"
"NEFSC-OPOUTNWATLC-1962-2008-WIGLEY","OPOUTNWATLC","Ocean pout Northwestern Atlantic Coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/113","benevolent dictator QAQC"
"NEFSC-WITFLOUN5Y-1982-2008-WIGLEY","WITFLOUN5Y","Witch Flounder NAFO-5Y","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/114","benevolent dictator QAQC"
"NEFSC-HAD5Y-1956-2008-BAUM","HAD5Y","Haddock NAFO-5Y","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/116","benevolent dictator QAQC"
"NEFSC-WINFLOUNSNEMATL-1940-2007-TERCEIRO","WINFLOUNSNEMATL","Winter Flounder Southern New England-Mid Atlantic","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/117","benevolent dictator QAQC"
"INIDEP-SBWHITARGS-1985-2007-Parma","SBWHITARGS"," Southern blue whiting Southern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/119",""
"INIDEP-ARGANCHOSARG-1992-2007-Parma","ARGANCHOSARG","Argentine anchoita Southern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/121",""
"INIDEP-ARGANCHONARG-1989-2007-Parma","ARGANCHONARG","Argentine anchoita Northern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/122",""
"MARAM-ANCHOSA-1984-2006-deMoor","ANCHOSA","Anchovy South Africa","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/126",""
"MARAM-SARDSA-1984-2006-deMoor","SARDSA","Sardine South Africa","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/127","benevolent dictator QAQC"
"ICCAT-ATBTUNAEATL-1969-2007-WORM","ATBTUNAEATL","Bluefin tuna Eastern Atlantic","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/128",""
"MARAM-SSLOBSTERSASC-1973-2008-Johnston","SSLOBSTERSASC","Southern spiny lobster South Africa South coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/133",""
"MARAM-CTRACSA-1950-2007-Johnston","CTRACSA","Cape horse mackerel South Africa South coast","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/134","benevolent dictator QAQC"
"MARAM-CRLOBSTERSA12-1910-2008-Johnston","CRLOBSTERSA12","South African west coast rock lobster South Africa Areas 1-2","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/135","benevolent dictator QAQC"
"MARAM-CRLOBSTERSA34-1910-2008-Johnston","CRLOBSTERSA34","South African west coast rock lobster South Africa Areas 3-4","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/136","benevolent dictator QAQC"
"MARAM-CRLOBSTERSA56-1910-2008-Johnston","CRLOBSTERSA56","South African west coast rock lobster South Africa Areas 5-6","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/137","benevolent dictator QAQC"
"MARAM-CRLOBSTERSA7-1910-2008-Johnston","CRLOBSTERSA7","South African west coast rock lobster South Africa Area 7","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/138","benevolent dictator QAQC"
"MARAM-CRLOBSTERSA8-1910-2008-Johnston","CRLOBSTERSA8","South African west coast rock lobster South Africa Area 8","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/139","benevolent dictator QAQC"
"SEFSC-MENATGM-1964-2004-GILROY","MENATGM","Gulf menhaden Gulf of Mexico","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/141",NA
"INIDEP-PATGRENADIERSARG-1983-2006-Parma","PATGRENADIERSARG","Patagonian grenadier Southern Argentina","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/148",""
"DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE","COD2J3KLIS","Atlantic cod NAFO 2J3KL inshore","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/152","benevolent dictator QAQC"
"NAFO-SC-COD3NO-1953-2007-BAUM","COD3NO","Atlantic cod NAFO 3NO","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/153",""
"DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE","COD3Pn4RS","Atlantic cod NAFO 3Pn4RS","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/154",""
"DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE","COD3Ps","Atlantic cod NAFO 3Ps","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/155",""
"DFO-SG-COD4TVn-1965-2009-RICARD","COD4TVn","Atlantic cod NAFO 4TVn","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/156",""
"NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN","NZLINGLIN3-4","New Zealand ling New Zealand Areas LIN 3 and 4","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/157","benevolent dictator QAQC"
"NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN","NZLINGLIN6b","New Zealand ling New Zealand Area LIN 6b","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/158","benevolent dictator QAQC"
"NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN","NZLINGLIN5-6","New Zealand ling New Zealand Areas LIN 5 and 6","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/159","benevolent dictator QAQC"
"NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN","NZLINGLIN72","New Zealand ling New Zealand Area LIN 72","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/160","benevolent dictator QAQC"
"NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN","NZLINGLIN7WC","New Zealand ling New Zealand Area LIN 7WC - WCSI","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/161","benevolent dictator QAQC"
"DFO-MAR-COD4VsW-1958-2002-PREFONTAINE","COD4VsW","Atlantic cod NAFO 4VsW","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/162",""
"DFO-COD5Zjm-1978-2003-PREFONTAINE","COD5Zjm","Atlantic cod NAFO 5Zjm","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/163",""
"NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE","GHAL23KLMNO","Greenland halibut NAFO 23KLMNO","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/164","benevolent dictator QAQC"
"DFO-QUE-GHAL4RST-1970-2002-PREFONTAINE","GHAL4RST","Greenland halibut NAFO 4RST","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/165","benevolent dictator QAQC"
"DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE","HAD4X5Y","Haddock NAFO-4X5Y","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/166",""
"DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE","HERR4RFA","Herring NAFO 4R fall spawners","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/167",""
"DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE","HERR4RSP","Herring NAFO 4R spring spawners","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/168",""
"DFO-SG-HERR4TFA-1974-2007-PREFONTAINE","HERR4TFA","Herring NAFO 4T fall spawners","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/169",""
"DFO-SG-HERR4TSP-1974-2007-PREFONTAINE","HERR4TSP","Herring NAFO 4T spring spawners","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/170",""
"DFO-HERR4VWX-1965-2006-PREFONTAINE","HERR4VWX","Herring Scotian Shelf and Bay of Fundy","http://www.marinebiodiversity.ca/RAMlegacy/ramlegacy-bug-reporting/171","benevolent dictator QAQC"
