"","geo","taxo","stockid","assessid","m.slope.before","m.slope.after","mcont.slope.before","mcont.slope.after","m.diff","mcont.diff","model.diff","mss.slope.before","mss.slope.after","mss.slope.diff","m.pre.positive","mcont.pre.positive","mss.pre.positive","m.post.positive","mcont.post.positive","mss.post.positive"
"31","NEPac","Other demersal","CABEZNCAL","AFSC-CABEZNCAL-1916-2005-STANTON",-0.0102784810263899,0.0283299987009837,-0.0122057467404524,-0.0239814992521428,0.0386084797273736,-0.0117757525116904,0.050384232239064,-0.016192,0.023092,0.039284,0,0,0,1,0,1
"32","NEPac","Other demersal","CABEZSCAL","AFSC-CABEZSCAL-1932-2005-STANTON",-0.0334984245521346,0.0178299819476144,-0.0373627060155902,-0.0473107627220646,0.051328406499749,-0.00994805670647442,0.0612764632062235,-0.033988,0.057346,0.091334,0,0,0,1,0,1
"33","NEAtl","Pelagic","CAPEICE","NWWG-CAPEICE-1977-2007-MINTO",0.00994264351205192,-0.00888896014137695,0.0341017140439837,0.00943166834533794,-0.0188316036534289,-0.0246700456986457,0.00583844204521686,0.036743,0.0080594,-0.0286836,1,1,1,0,1,1
"34","NEAtl","Pelagic","CAPENOR","AFWG-CAPENOR-1965-2007-MINTO",0.0571443492410243,0.00885954862872893,0.0584532742088762,0.0301026309011032,-0.0482848006122953,-0.0283506433077731,-0.0199341573045223,NA,NA,NA,1,1,NA,1,1,NA
"35","SAfr","Other demersal","CHAKESA","MARAM-CHAKESA-1917-2008-DEDECKER",-0.008493340833051,-0.028002938417902,-0.00675922678277066,0.00344913014110395,-0.0195095975848510,0.0102083569238746,-0.0297179545087256,NA,NA,NA,0,0,NA,0,1,NA
"36","NEPac","Other demersal","CHILISPCOAST","NWFSC-CHILISPCOAST-1892-2007-BRANCH",-0.0071522943891204,0.0623968971767452,-0.00903560476212584,-0.00615006125249681,0.0695491915658656,0.00288554350962903,0.0666636480562366,-0.010924,0.049982,0.060906,0,0,0,1,0,1
"37","SEPac","Pelagic","CHTRACCH","IFOP-CHTRACCH-1975-2007-JENSEN",0.170283371873499,-0.0394903527908533,0.113512185146161,-0.096261539518191,-0.209773724664352,-0.209773724664352,-2.77555756156289e-17,0.12758,-0.067439,-0.195019,1,1,1,0,0,0
"38","NEPac","Pelagic","CMACKPCOAST","SWFSC-CMACKPCOAST-1929-2008-PINSKY",-0.00876280737777097,-0.0786329138588282,-0.00705393794952748,-0.0568196982159554,-0.0698701064810573,-0.0497657602664279,-0.0201043462146294,-0.033211,-0.026522,0.006689,0,0,0,0,0,0
"39","NWAtl","Gadidae","COD3NO","NAFO-SC-COD3NO-1953-2007-BAUM",-0.0161366616993266,0.00240248047084552,-0.0445985129348045,-0.108096471384539,0.0185391421701721,-0.0634979584497346,0.0820371006199067,-0.04955,-0.038637,0.010913,0,0,0,1,0,0
"40","NWAtl","Gadidae","COD3Pn4RS","DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE",-0.0610640062675938,0.0545083196917756,-0.135292140461613,-0.0289983312764957,0.115572325959369,0.106293809185117,0.00927851677425241,-0.10095,0.017577,0.118527,0,0,0,1,0,1
"41","NWAtl","Gadidae","COD3Ps","DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE",0.0145215398674846,0.119532985916612,-0.0269187588363420,0.0717172566429663,0.105011446049128,0.0986360154793083,0.00637543056981944,0.0036707,0.085307,0.0816363,1,0,1,1,1,1
"42","NWAtl","Gadidae","COD4TVn","DFO-SG-COD4TVn-1965-2007-PREFONTAINE",0.0391614440295123,-0.0285701912534171,0.00216113374341207,-0.0857030233128366,-0.0677316352829294,-0.0878641570562487,0.0201325217733193,-0.025257,-0.033466,-0.008209,1,1,0,0,0,0
"43","NWAtl","Gadidae","COD4VsW","DFO-MAR-COD4VsW-1958-2002-PREFONTAINE",0.0378794325420881,-0.139909180387991,0.00504087466212786,-0.254844132967852,-0.177788612930079,-0.25988500762998,0.0820963946999006,-0.014809,-0.17339,-0.158581,1,1,0,0,0,0
"44","NWAtl","Gadidae","COD5Zjm","DFO-COD5Zjm-1978-2003-PREFONTAINE",0.00362761074734494,-0.00324722739431764,-0.0428301244615693,-0.0574479184713843,-0.00687483814166258,-0.0146177940098150,0.00774295586815237,-0.020192,-0.052148,-0.031956,1,0,0,0,0,0
"45","NEAtl","Gadidae","CODBA2224","WGBFAS-CODBA2224-1969-2007-JENNINGS",-0.0365483726512624,-0.00140891870713401,-0.0362397823855979,-0.000884769064718537,0.0351394539441284,0.0353550133208793,-0.000215559376750961,-0.070612,0.053503,0.124115,0,0,0,0,0,1
"46","NEAtl","Gadidae","CODBA2532","WGBFAS-CODBA2532-1964-2007-JENNINGS",0.0221278690472765,-0.0546391629903492,-0.000486077418183916,-0.115885268000971,-0.0767670320376258,-0.115399190582787,0.0386321585451616,-0.036212,-0.0092971,0.0269149,1,0,0,0,0,0
"47","NEAtl","Gadidae","CODFAPL","NWWG-CODFAPL-1959-2006-MINTO",-0.0075537715735541,-0.0324895552224671,-0.00941232068692626,-0.0396914330367842,-0.024935783648913,-0.030279112349858,0.00534332870094497,-0.024784,-0.010119,0.014665,0,0,0,0,0,0
"48","NWAtl","Gadidae","CODGB","NEFSC-CODGB-1960-2008-BAUM",-0.0325569866095108,-0.049016639094428,-0.0753024694755309,-0.0776183960121326,-0.0164596524849172,-0.00231592653660176,-0.0141437259483155,-0.063215,-0.050264,0.012951,0,0,0,0,0,0
"49","NWAtl","Gadidae","CODGOM","NEFSC-CODGOM-1893-2008-BAUM",0.0095442985132456,0.0457539133489863,-0.0627575093593465,0.0218305210382022,0.0362096148357407,0.0845880303975487,-0.048378415561808,-0.054022,0.069255,0.123277,1,0,0,1,1,1
"50","NEAtl","Gadidae","CODICE","NWWG-CODICE-1952-2006-MINTO",-0.0432120406066716,0.0230750836715232,-0.041238217794289,0.0340298002802467,0.0662871242781948,0.0752680180745357,-0.00898089379634091,-0.040636,0.01445,0.055086,0,0,0,1,1,1
"51","NEAtl","Gadidae","CODIS","WGNSDS-CODIS-1968-2006-MINTO",-0.0114473322419143,-0.0595269057047646,-0.0249248325297017,-0.0905251563666756,-0.0480795734628503,-0.065600323836974,0.0175207503741236,-0.023072,-0.073673,-0.050601,0,0,0,0,0,0
"52","NEAtl","Gadidae","CODKAT","WGBFAS-CODKAT-1970-2006-MINTO",-0.0973125352967403,-0.0764821410167122,-0.0752312281076025,-0.037839853435721,0.0208303942800281,0.0373913746718815,-0.0165609803918534,-0.078121,-0.032862,0.045259,0,0,0,0,0,0
"53","NEAtl","Gadidae","CODNEAR","AFWG-CODNEAR-1943-2006-MINTO",-0.0244424696584882,-0.0202512360052311,-0.0129357599295884,0.0789941354065295,0.00419123365325715,0.091929895336118,-0.0877386616828608,-0.0060456,-0.029091,-0.0230454,0,0,0,0,1,0
"54","NEAtl","Gadidae","CODNS","WGNSSK-CODNS-1962-2007-MINTO",-0.0351764443110957,-0.0762062403344582,-0.0348405986941085,-0.075203642389629,-0.0410297960233626,-0.0403630436955205,-0.000666752327842052,-0.028116,-0.044241,-0.016125,0,0,0,0,0,0
"55","NEAtl","Gadidae","CODVIa","WGNSDS-CODVIa-1977-2006-MINTO",-0.0540724949368538,-0.102838008465390,-0.0464241507289179,-0.097038014107705,-0.048765513528536,-0.0506138633787871,0.00184834985025115,-0.063173,-0.090972,-0.027799,0,0,0,0,0,0
"56","NEPac","Other demersal","COWCODSCAL","NWFSC-COWCODSCAL-1900-2007-BRANCH",-0.0256672291292228,0.0447640641701538,-0.031336411573371,-0.129730036647525,0.0704312932993765,-0.098393625074154,0.168824918373531,-0.042981,0.041996,0.084977,0,0,0,1,0,1
"57","NEPac","Other demersal","CROCKPCOAST","NWFSC-CROCKPCOAST-1916-2007-BRANCH",-0.0186932308982184,0.0662547905277735,-0.0222154713523893,-0.0075568660486026,0.0849480214259919,0.0146586053037867,0.0702894161222052,-0.025071,0.05056,0.075631,0,0,0,1,0,1
"58","SAfr","Pelagic","CTRACSA","MARAM-CTRACSA-1950-2007-Johnston",-0.00155033591601801,0.00465958190976262,-0.000283883062953138,0.0126773459280631,0.00620991782578064,0.0129612289910162,-0.00675131116523555,-0.012664,0.009066,0.02173,0,0,0,1,1,1
"59","SAfr","Other demersal","DEEPCHAKESA","MARAM-DEEPCHAKESA-1917-2008-DEDECKER",-0.0388356483147799,-0.0134595175753895,-0.0368690050889302,0.0222099919130616,0.0253761307393904,0.0590789970019918,-0.0337028662626014,-0.026321,0.001325,0.027646,0,0,0,0,1,1
"60","Aust-NZ","Other demersal","DEEPFLATHEADSE","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",-0.0193973913453811,-0.0298955163934927,-0.0261264657621622,-0.034398058834133,-0.0104981250481116,-0.00827159307197083,-0.00222653197614078,-0.020061,-0.021231,-0.00117,0,0,0,0,0,0
"61","NEPac","Other demersal","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2007-BRANCH",-0.0170853464125139,-0.00619935827684119,-0.0221669869335858,-0.081527206000965,0.0108859881356727,-0.0593602190673792,0.0702462072030519,-0.024263,0.0020653,0.0263283,0,0,0,0,0,1
"62","NEPac","Pleuronectiformes","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2005-STANTON",-0.0102760960766306,0.0356611688952282,-0.0111692175929335,0.0074130112224481,0.0459372649718588,0.0185822288153816,0.0273550361564772,-0.010794,0.031954,0.042748,0,0,0,1,1,1
"63","NEPac","Other demersal","DUSROCKGA","AFSC-DUSROCKGA-1973-2008-MELNYCHUK",0.0461352543207597,0.0382548675636891,0.0484427962473942,0.0400364256688113,-0.00788038675707065,-0.00840637057858292,0.00052598382151227,0.042856,0.036359,-0.006497,1,1,1,1,1,1
"64","NEPac","Pleuronectiformes","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",-0.0132232324370562,0.133260432551787,-0.0138676529913720,0.101655395071741,0.146483664988843,0.115523048063113,0.0309606169257303,-0.012961,0.10947,0.122431,0,0,0,1,1,1
"65","NEPac","Pleuronectiformes","FLSOLEBSAI","AFSC-FLSOLEBSAI-1977-2008-STANTON",0.206784242892625,-0.00788676676711339,0.202013603594579,-0.0111607349128307,-0.214671009659738,-0.21317433850741,-0.00149667115232791,0.17792,-3.2502e-05,-0.177952502,1,1,1,0,0,0
"66","NorthMidAtl","Other demersal","GAGGM","SEFSC-GAGGM-1963-2004-JENSEN",-0.0493614448662632,0.0824873397700717,-0.0480552819812577,0.0883148357185575,0.131848784636335,0.136370117699815,-0.00452133306348032,-0.051823,0.068727,0.12055,0,0,0,1,1,1
"67","NorthMidAtl","Other demersal","GAGSATLC","SEFSC-GAGSATLC-1962-2005-JENSEN",-0.0454826674637344,0.0239299932826577,-0.0428801420351326,0.0347118843440079,0.0694126607463921,0.0775920263791406,-0.00817936563274849,-0.038242,0.034933,0.073175,0,0,0,1,1,1
"68","Aust-NZ","Other demersal","GEMFISHNZ","NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN",-0.0124211262471184,-0.093649194020392,-0.0107815042837832,-0.082991651258713,-0.0812280677732737,-0.0722101469749299,-0.0090179207983438,-0.0072433,-0.076601,-0.0693577,0,0,0,0,0,0
"69","Aust-NZ","Other demersal","GEMFISHSE","CSIRO-GEMFISHSE-1966-2007-FULTON",-0.0529072506817591,-0.0471198485627062,-0.072065358473185,-0.0929020914466285,0.00578740211905289,-0.0208367329734434,0.0266241350924963,-0.067759,-0.028779,0.03898,0,0,0,0,0,0
"70","NWAtl","Pleuronectiformes","GHAL23KLMNO","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",0.0581662324507535,-0.147240192685500,0.0511919053540615,-0.155144430061751,-0.205406425136254,-0.206336335415813,0.00092991027955891,0.070707,-0.16738,-0.238087,1,1,1,0,0,0
"71","NEPac","Pleuronectiformes","GHALBSAI","AFSC-GHALBSAI-1960-2009-STANTON",0.0319095670308935,-0.0834917253949242,0.0177070974345096,-0.124687192762213,-0.115401292425818,-0.142394290196723,0.0269929977709052,0.01425,-0.073882,-0.088132,1,1,1,0,0,0
"72","NEAtl","Pleuronectiformes","GHALNEAR","AFWG-GHALNEAR-1959-2007-JENNINGS",-0.0557786585672129,0.0853808211831258,-0.0680547040119018,0.0467112780323557,0.141159479750339,0.114765982044258,0.0263934977060812,-0.053731,0.056391,0.110122,0,0,0,1,1,1
"73","NEPac","Other demersal","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",-0.0193976764715483,0.0388272894010739,-0.0109943337024948,0.0669184638004812,0.0582249658726222,0.077912797502976,-0.0196878316303538,-0.0083878,0.018564,0.0269518,0,0,0,1,1,1
"74","NorthMidAtl","Other demersal","GRAMBERSATLC","SEFSC-GRAMBERSATLC-1946-2006-JENSEN",-0.0153239766160431,0.00667509512602865,-0.0192907405469616,-0.0275382437781431,0.0219990717420718,-0.00824750323118148,0.0302465749732533,-0.021436,-0.0086321,0.0128039,0,0,0,1,0,0
"75","NorthMidAtl","Other demersal","GTRIGGM","SEFSC-GTRIGGM-1981-2004-JENSEN",0.0183731411926146,-0.0410530998566625,0.00333595240972278,-0.0501415106595091,-0.059426241049277,-0.0534774630692319,-0.00594877798004509,0.014132,-0.053974,-0.068106,1,1,1,0,0,0
"76","NWAtl","Gadidae","HAD4X5Y","DFO-HAD4X5Y-1960-2003-PREFONTAINE",-0.0223497058953499,0.0732747203224925,-0.0294133422576533,0.0523554895572093,0.0956244262178424,0.0817688318148627,0.0138555944029797,-0.016425,0.068422,0.084847,0,0,0,1,1,1
"77","NWAtl","Gadidae","HAD5Y","NEFSC-HAD5Y-1956-2008-BAUM",-0.265278730963072,0.152207335239793,-0.206887399287957,0.197288878077198,0.417486066202865,0.404176277365155,0.0133097888377099,-0.19238,0.12511,0.31749,0,0,0,1,1,1
"78","NWAtl","Gadidae","HAD5Zejm","DFO-HAD5Zejm-1969-2003-PREFONTAINE",0.00291042681194605,0.167025348789659,-0.0167859110299982,0.103138509379250,0.164114921977713,0.119924420409249,0.0441905015684648,-0.029267,0.15992,0.189187,1,0,0,1,1,1
"79","NEAtl","Gadidae","HADFAPL","NWWG-HADFAPL-1955-2006-MINTO",0.00678511652595462,0.103502364722400,-0.00539964153468958,0.043086272671706,0.0967172481964455,0.0484859142063955,0.04823133399005,-0.018408,0.068544,0.086952,1,0,0,1,1,1
"80","NWAtl","Gadidae","HADGB","NEFSC-HADGB-1930-2008-BAUM",-0.0234300589463048,0.192908448645995,-0.0275169411634548,0.137915842341698,0.216338507592300,0.165432783505153,0.0509057240871467,-0.028556,0.19663,0.225186,0,0,0,1,1,1
"81","NEAtl","Gadidae","HADICE","NWWG-HADICE-1977-2007-MINTO",-0.0387023109083042,0.0674156058573549,-0.053981658860658,0.0586524504140932,0.106117916765659,0.112634109274751,-0.00651619250909208,-0.046726,0.058887,0.105613,0,0,0,1,1,1
"82","NEAtl","Gadidae","HADNEAR","AFWG-HADNEAR-1947-2006-MINTO",-0.0135033155840254,0.0311106334801021,-0.00783969985587829,0.0717470763295576,0.0446139490641275,0.0795867761854359,-0.0349728271213084,0.0061161,0.04213,0.0360139,0,0,1,1,1,1
"83","NEAtl","Gadidae","HADNS-IIIa","WGNSSK-HADNS-IIIa-1963-2006-MINTO",-0.0460503173209071,0.0512519421738988,-0.0453207108381772,0.0537204441071349,0.0973022594948059,0.0990411549453122,-0.00173889545050628,-0.050955,0.036849,0.087804,0,0,0,1,1,1
"84","NEAtl","Gadidae","HADVIa","WGNSDS-HADVIa-1977-2006-MINTO",-0.0452583819166735,0.0238641527221919,-0.0433076523403345,0.025343455984249,0.0691225346388654,0.0686511083245834,0.000471426314281972,-0.045227,0.026235,0.071462,0,0,0,1,1,1
"85","NEAtl","Other demersal","HAKENRTN","WGHMM-HAKENRTN-1977-2007-JENNINGS",-0.0589361581557785,0.0268272960693818,-0.0859594049131596,0.0113286692526485,0.0857634542251602,0.097288074165808,-0.0115246199406479,-0.067938,0.029186,0.097124,0,0,0,1,1,1
"86","NEAtl","Other demersal","HAKESOTH","WGHMM-HAKESOTH-1982-2007-JENNINGS",-0.106690650915628,-0.0226913349791158,-0.115466548240382,-0.0255951245351004,0.0839993159365124,0.0898714237052812,-0.0058721077687688,-0.094902,-0.024992,0.06991,0,0,0,0,0,0
"87","NEAtl","Pelagic","HERR2532","WGBFAS-HERR2532-1973-2006-JENNINGS",-0.0393059550637557,-0.0139913960180643,-0.0499214229269897,-0.0275261175436877,0.0253145590456914,0.0223953053833020,0.00291925366238938,-0.037208,0.0032429,0.0404509,0,0,0,0,0,1
"88","NEAtl","Pelagic","HERR30","WGBFAS-HERR30-1972-2007-JENNINGS",0.046852902079332,-0.0143862625814818,0.0589134666108093,0.00280004187587323,-0.0612391646608138,-0.056113424734936,-0.0051257399258778,0.053952,-0.014242,-0.068194,1,1,1,0,1,0
"89","NEAtl","Pelagic","HERR31","WGBFAS-HERR31-1979-2006-JENNINGS",-0.00101856117879799,-0.0361974283052898,-0.0496518030624628,-0.0629457113413054,-0.0351788671264918,-0.0132939082788427,-0.0218849588476491,-0.0097309,-0.061518,-0.0517871,0,0,0,0,0,0
"90","NWAtl","Pelagic","HERR4RFA","DFO-QUE-HERR4RFA-1973-2003-PREFONTAINE",0.00644484231046646,-0.0308368458605342,0.00804407439076613,-0.0273308370691080,-0.0372816881710007,-0.0353749114598741,-0.00190677671112656,-0.010666,-0.026344,-0.015678,1,1,0,0,0,0
"91","NWAtl","Pelagic","HERR4RSP","DFO-QUE-HERR4RSP-1965-2004-PREFONTAINE",0.0153083087772665,0.0162329804001427,-0.00358146482427948,-0.0566275749201061,0.00092467162287621,-0.0530461100958266,0.0539707817187028,0.0039204,-0.010111,-0.0140314,1,0,1,1,0,0
"92","NWAtl","Pelagic","HERR4VWX","DFO-HERR4VWX-1965-2006-PREFONTAINE",0.00454109531950097,-0.0964959965312382,-0.00947857970052636,-0.137503545964818,-0.101037091850739,-0.128024966264292,0.0269878744135526,-0.013923,-0.12904,-0.115117,1,0,0,0,0,0
