Include,Count,Assessid,Large Marine Ecosystem,Scientific name,Fisheries stock,NCEASCategory,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
Yes,30,ICCAT-ALBANATL-1929-2005-WORM,Atlantic High Seas,Thunnus alalunga,Albacore tuna North Atlantic,Pelagic,183350,185970,204080,204270,221300,230960,212970,183930,160870,154740,135270,136550,145900,147540,152470,155920,145530,130310,115270,97677,98735,112350,129950,133300,120320,113790,110040,111030,135750,135750
Yes,30,ICCAT-ATBTUNAEATL-1979-2007-WORM,Atlantic High Seas,Thunnus thynnus,Bluefin tuna Eastern Atlantic,Pelagic,353405.08,337385.65,323591.02,309796.39,292748.84,303466.67,286052.95,283613.26,292210.05,286533.4,275236.63,282378.61,290374.21,275344.45,290074.34,308561.37,322464.31,330984.53,334275.41,325370.37,315211.14,313872.42,318949.67,309843.15,288681.78,276895.72,252487.2,234832.65,206809.44,189867.54
Yes,30,WGBFAS-CODBA2224-1969-2007-JENNINGS,Baltic Sea,Gadus morhua,Atlantic cod Baltic Areas 22 and 24,Demersal >= 90,81791,86839,89240,89711,95326,91273,92659,81197,72141,46113,56383,48195,36819,31036,28235,42239,59085,73956,64351,79584,61603,56125,65482,62224,50319,39368,42155,38571,42121,41961
Yes,30,WGBFAS-CODBA2532-1964-2007-JENNINGS,Baltic Sea,Gadus morhua,Atlantic cod Baltic Areas 25-32,Demersal >= 90,533503,712485,983040,1026484,984216,1057368,1003056,920296,737745,547627,492334,462354,352763,271296,192718,133388,173239,267544,314734,227676,203651,177331,179266,213725,170783,140349,135440,125877,155392,174203
Yes,30,WGBFAS-HERR2532-1973-2006-JENNINGS,Baltic Sea,Clupea harengus,Herring ICES 25-32,Demersal 30-90,2485747,2481849,2249672,2204753,2491308,2530541,2167025,2025662,1841772,1585947,1642225,1584036,1612068,1476155,1437997,1323292,1246587,1235304,1087624,946494,831265,774666,642453,748391,719569,779313,984951,966937,1085912,1310826
Yes,30,WGBFAS-HERR30-1972-2007-JENNINGS,Baltic Sea,Clupea harengus,Herring ICES 30,Demersal 30-90,223462,190543,164855,141032,146952,128629,157977,214649,244531,248098,304678,330049,422659,478846,502394,525970,537441,535472,480167,461047,419620,417170,366658,385338,351021,414826,495246,490049,470171,427368
Yes,30,WGBFAS-HERR31-1979-2006-JENNINGS,Baltic Sea,Clupea harengus,Herring ICES 31,Demersal 30-90,52183,52183,52183,52183,45627,44719,51066,55196,51518,51953,49040,43027,42713,47448,45216,36094,30405,22501,18889,20891,18825,16771,13338,15595,15823,19218,20186,19778,18362,15776
Yes,30,WGBFAS-HERRRIGA-1976-2007-JENNINGS,Baltic Sea,Clupea harengus,Herring ICES 28,Demersal 30-90,76732,66254,66126,69522,65521,72869,76232,66062,77178,86265,96522,114727,84521,134754,136559,160537,168458,163929,160984,163329,131205,118700,136327,134113,159877,148279,156446,121826,127819,141923
Yes,30,WGBFAS-SPRAT22-32-1973-2007-JENNINGS,Baltic Sea,Sprattus sprattus,Sprat ICES Baltic Areas 22-32,Pelagic,1433000,954000,696000,519000,653000,724000,1699000,1209000,994000,723000,782000,564000,855000,1140000,1361000,1857000,2050000,2054000,3049000,2818000,2545000,2328000,1923000,2117000,1730000,1534000,1513000,2314000,1970000,1818000
Yes,30,AFWG-CODNEAR-1943-2006-MINTO,Barents Sea,Gadus morhua,Atlantic cod Northeast Arctic,Demersal >= 90,1950748,1576565,1114381,863862,983658,750871,738675,817596,957513,1293972,1126251,915458,890358,962672,1561682,1912130,2360042,2156027,1826370,1686462,1531660,1229095,1099574,1099999,1377969,1548947,1612359,1571512,1551802,1462430
